id,gen_id,processing_time,stream_name,feature_area_sqm,station_number,most_recent_year,mean,min,max,drainage_area_gross,latitude,longitude,annual_precipitation,aspect,average_slope,drainage_area,glacial_area,glacial_coverage,hydrological_zone,median_elevation,potential_evapotranspiration_hamon,potential_evapotranspiration_thornthwaite,solar_exposure,watershed_area,temperature_data
generated_dem.AQEAAADt9ae6a91dwE-JVrSa5UhA,1270,0.8807177109993063,Bellevue Creek,72281965.61077307,08NM035,1985,5.397164349320692,0.0010000000474974509,3.220000028610228,73.30000305175781,49.79389190673828,-119.46083068847656,767.4097816944122,201.97669746168413,1303.802082075582,72.28196561077306,0.0,0.0,24.0,1533.875,,,0.3033694223557667,72281965.61077307,
generated_dem.AQEAAACMlzRnGfBdwPkxG6G1tkhA,1271,0.8441009540110826,Shatford Creek,101119252.58658408,08NM037,2018,3.8244496498299068,0.039000000804662704,6.539999961853027,101.0,49.42745971679688,-119.75154876708984,560.4736779987484,147.78069831575584,-165.45866891674842,101.11925258658412,0.0,0.0,24.0,1513.0,375.9304607029417,481.1404025762162,0.6331367018649026,101119252.58658409,"[[-10.5313941285, -2.8934916675, -6.712442898000001], [-8.313114096000001, 0.3967345199999999, -3.9581897880000008], [-6.1650255555, 3.6022731465, -1.2813762045], [-2.4196990964999996, 7.9732194255, 2.7767601645], [1.609063659, 13.955136741, 7.7821002], [5.289920758499999, 18.195618399, 11.74276957875], [7.558937032499999, 21.693748734000003, 14.62634288325], [7.673761158, 21.909663867, 14.791712512499998], [3.556114611, 16.7120601795, 10.134087395249999], [-0.817883472, 9.072250341, 4.1271834345], [-6.041046018, 0.9075302144999999, -2.56675790175], [-10.137329937, -3.2413973234999998, -6.68936363025]]"
generated_dem.AQEAAACHmnSdXvJdwCS3Bc-t6UhA,1272,1.0846288300235756,Trépanier Creek,174042005.16594112,08NM041,2008,4.973320452815224,0.1850000023841858,15.399999618530273,182.0,49.82582092285156,-119.78701782226562,699.3445736839658,151.53973117082478,653.0363673745222,174.04200516594108,0.0,0.0,24.0,1344.0,374.59898911631416,483.8135213645428,0.21314092184013375,174042005.16594112,"[[-11.058720428, -2.972202779, -7.0154616035], [-8.752573872000001, 0.41351944200000007, -4.1695272150000005], [-6.462449287000001, 3.6705572610000003, -1.3959460130000003], [-2.545967487, 8.246737358999999, 2.8503849359999993], [1.581597423, 14.358229186, 7.9699133045], [5.303272401, 18.639655881, 11.971464141], [7.339842937, 21.838455107, 14.589149022], [7.35993398, 22.087177133, 14.723555556500001], [3.281197934, 16.738381989, 10.009789961500001], [-0.918593004, 9.123622374999998, 4.102514685499999], [-6.284427387, 0.9702193550000001, -2.657104016], [-10.482692423000001, -3.201088079, -6.841890251000001]]"
generated_dem.AQEAAABQTJrj9dxdwGvwbeOXHUlA,1273,1.2784586129710078,Whiteman Creek,203044744.1787209,08NM046,1966,3.986805875194876,0.014000000432133676,2.859999895095825,197.0,50.23083114624024,-119.45249938964844,795.5415830561183,148.98182324479183,77.8429100354597,203.0447441787209,0.0,0.0,15.0,1382.25,397.0930705727984,506.9956484938948,0.9850994890862704,203044744.1787209,"[[-10.27272439523077, -2.619973734, -6.446349064615385], [-7.9010031789230775, 0.7851352675384616, -3.5579339556923077], [-5.579519351538461, 4.469366958, -0.5550761967692304], [-1.6112351349230767, 9.514937986615383, 3.951851425846153], [2.6443881659999997, 15.582863355230769, 9.113625760615385], [6.476280219230769, 19.96196734107692, 13.219123780153845], [8.408776413692307, 22.944049357384618, 15.676412885538461], [8.312292456461538, 23.088188407846154, 15.700240432153846], [4.09704687, 17.351031642000002, 10.724039256000001], [-0.20857906569230764, 9.625272438923076, 4.708346686615385], [-5.3982891447692305, 1.6706279358461538, -1.8638306044615383], [-9.478316338615384, -2.610114059538461, -6.044215199076922]]"
generated_dem.AQEAAAAGTJ66a9VdwOn3nyrWDklA,1274,0.7242415539803915,Oyama Creek,42838008.36129081,08NM048,1986,5.2340035477337405,0.024000000208616257,1.2599999904632568,44.0,50.11582946777344,-119.334716796875,827.7303474522844,246.881866943824,-198.27594250742092,42.8380083612908,0.0,0.0,15.0,1385.0,409.0085587040574,518.4867424712346,0.5859038980064332,42838008.36129081,"[[-10.031584928400001, -2.3385974052, -6.1850911668], [-7.770808525199999, 1.2075988428, -3.281604841199999], [-5.2970162028, 5.1401534772, -0.07843136279999996], [-1.2570380676, 10.432591974, 4.5877769532], [2.9806969667999996, 16.4800467804, 9.7303718736], [6.738688412399999, 20.823374233200003, 13.7810313228], [8.511786536399999, 23.857477770000003, 16.1846321532], [8.3884936548, 23.983212094800002, 16.185852874800002], [4.197756402, 18.089568210000003, 11.143662306000001], [-0.012512396399999926, 10.170136829999999, 5.078812216799999], [-4.985121834, 2.1060499403999997, -1.4395359468000002], [-9.166093314000001, -2.3001446748, -5.733118994400001]]"
generated_dem.AQEAAABIzZvmZOddwEaSETHUv0hA,1275,15.935950921033509,Okanagan River,5933309857.387679,08NM050,2019,2.443195116129829,4.860000133514403,66.30000305175781,5980.0,49.49851989746094,-119.6153564453125,635.9014007368899,166.54033011655446,6996.624054825716,5933.30985738768,0.0,0.0,15.0,1156.25,396.51102079445883,505.08352274102594,0.1216067808161709,5933309857.387679,"[[-10.23154915980822, -2.57553445109589, -6.403541805452055], [-7.956965782164384, 0.8838317022739726, -3.536567039945206], [-5.62034299169863, 4.534611461780822, -0.5428657649589037], [-1.681773934438356, 9.493319165726028, 3.905772615643836], [2.5191527205753426, 15.552237049616437, 9.03569488509589], [6.2779301102191765, 19.867223137232877, 13.072576623726027], [8.244559987424658, 23.01481755136986, 15.629688769397259], [8.18805284030137, 23.172326869232876, 15.680189854767123], [4.001604835315069, 17.528370718273976, 10.764987776794523], [-0.2831419158630137, 9.74220144627397, 4.729529765205478], [-5.395429217452055, 1.6393691875342467, -1.878030014958904], [-9.528839934657535, -2.6631867212328766, -6.096013327945206]]"
generated_dem.AQEAAACwDWgrx9pdwDsBnsuM8khA,1276,1.1624628530116752,Mill Creek,211445218.07317472,08NM053,1995,2.6408393689794023,0.10599999874830246,3.0299999713897705,221.0,49.89471817016602,-119.41832733154295,653.0591747791898,242.74148221009426,-23.300934767586213,211.44521807317471,0.0,0.0,15.0,1071.875,417.43544850776254,525.7575910608343,0.8698372492800445,211445218.07317472,"[[-9.6002632964, -1.9634289668, -5.7818461316], [-7.471935186800001, 1.5367867676, -2.9675742096000004], [-5.050226985999999, 5.458151454, 0.20396223400000046], [-1.0187939019999999, 10.693012582, 4.83710934], [3.2258585547999994, 16.76711981, 9.9964891824], [6.974694588399999, 21.0943744284, 14.034534508399998], [8.7960112156, 24.165913427600003, 16.480962321600003], [8.6908257044, 24.276388732399997, 16.4836072184], [4.469366957999999, 18.423028660400004, 11.446197809200001], [0.20803130600000005, 10.5520192372, 5.3800252716], [-4.6659031356, 2.4879323475999997, -1.088985394], [-8.772207144400001, -1.9261969579999998, -5.349202051200001]]"
generated_dem.AQEAAACtUxW1vOldwCkQHdKN60hA,1277,0.9772562959697098,Powers Creek,136550118.0505175,08NM059,1986,4.612876877972589,0.012000000104308128,7.070000171661378,139.0,49.8408317565918,-119.6513900756836,723.7991410871592,161.46857763751274,-29.216872294775893,136.5501180505175,0.0,0.0,24.0,1312.625,401.05303432598055,508.9993833032913,0.9365633606576652,136550118.0505175,"[[-10.233716080000002, -2.3315782560000002, -6.282647168000001], [-7.941811276, 1.179013612, -3.381398832], [-5.503165563, 4.866101478, -0.3185320424999998], [-1.56913589, 9.75814329, 4.0945037], [2.606494933, 15.848781123, 9.227638028], [6.359450902, 20.137837328, 13.248644115], [8.287173762, 23.243810849, 15.7654923055], [8.230969705, 23.417255043, 15.824112374], [4.045929153, 17.848984328, 10.9474567405], [-0.201927698, 10.118510479, 4.9582913904999995], [-5.3297213690000005, 1.9399300759999998, -1.6948956465000005], [-9.529003673, -2.410416526, -5.9697100995]]"
generated_dem.AQEAAAABRO_EFNFdwET_0SWGHklA,1278,2.0278865310247056,Vernon Creek,575049944.7273092,08NM065,2018,1.5583890082026548,0.14800000190734866,5.460000038146973,569.0,50.23846817016602,-119.2668914794922,639.7313394381766,197.33909299828343,-9.145351774559687,575.0499447273094,0.0,0.0,15.0,988.5,430.93629176594965,542.657003772648,0.08007330037607219,575049944.7273092,"[[-9.1710779272, -1.9265021384, -5.5487900328], [-6.916710312400001, 1.6455327167999998, -2.6355887978000005], [-4.3791352863999995, 5.898628498, 0.7597466058000002], [-0.4030415815999999, 11.384449641599998, 5.490704029999999], [3.8639907712, 17.4031157636, 10.6335532674], [7.6858666472, 21.76444886, 14.725157753600001], [9.4523525292, 24.7408733012, 17.0966129152], [9.309121194799998, 24.794483324799998, 17.0518022598], [5.0337472444, 18.7407214568, 11.8872343506], [0.710561698, 10.721902993199999, 5.716232345599999], [-4.119019858800001, 2.71610556, -0.7014571494000004], [-8.2377345372, -1.770554954, -5.0041447456]]"
generated_dem.AQEAAABToEdzQeRdwF65FuGxjkhA,1284,18.638412714994047,Okanagan River,7516118510.890483,08NM085,2017,2.2911814926599616,6.769999980926514,104.0,7540.0,49.11462020874024,-119.566650390625,617.313549253347,165.50872664527418,22.305819438288044,7516.118510890484,0.0,0.0,24.0,1155.25,394.9076976059991,503.34381425676753,0.5094588213104863,7516118510.890483,"[[-10.253991837452633, -2.6447950732, -6.449393455326316], [-8.003098995978949, 0.8377094899157894, -3.58269475303158], [-5.6956781779578955, 4.458048512989474, -0.6188148324842109], [-1.737370601031579, 9.425807188442105, 3.8442182937052634], [2.4395318069684206, 15.479815342378947, 8.959673574673683], [6.174961319136841, 19.786681768442104, 12.980821543789473], [8.166375864021052, 23.009408208610527, 15.58789203631579], [8.124646459852633, 23.17304915151579, 15.648847805684213], [3.919806660147368, 17.546314973747368, 10.733060816947368], [-0.3903043154315789, 9.719358608989474, 4.664527146778948], [-5.457605341705264, 1.5421086854526318, -1.9577483281263162], [-9.591643288610525, -2.768719731768421, -6.180181510189473]]"
generated_dem.AQEAAAC5tIT2dtpdwGi6QS5d8EhA,1286,2.6254361259634607,Mission Creek,776119555.6751179,08NM116,2017,7.608507093927732,0.2440000027418137,80.80000305175781,795.0,49.8779296875,-119.41346740722656,825.8378651646207,198.73238852901326,364.78852351456595,776.1195556751178,0.0,0.0,23.0,1369.5,380.0896739749495,489.49439395129593,0.7953072163506885,776119555.6751179,"[[-10.643747746, -2.934018898, -6.788883322], [-8.553625316000002, 0.365635184, -4.093995066000001], [-6.425791308, 3.6796036800000005, -1.3730938139999997], [-2.350470376, 8.645179436, 3.1473545299999994], [1.8725724020000003, 14.754164423999999, 8.313368413], [5.575573245999999, 19.108725422, 12.342149333999998], [7.547111292, 22.30251097, 14.924811131], [7.519935704, 22.499497652, 15.009716678], [3.3948413019999997, 16.806647938, 10.10074462], [-0.813596414, 9.057899596, 4.122151591], [-5.9352501460000004, 1.0709652180000002, -2.432142464], [-9.975693318000001, -3.0748378539999996, -6.525265586000001]]"
generated_dem.AQEAAADx1z7GF9ldwJO3R2KO9UhA,1287,1.5058705429546535,Mill Creek,164086375.41184336,08NM117,1974,2.4484056779477976,0.04800000041723251,6.170000076293945,162.0,49.91806030273438,-119.39193725585938,713.0188553421585,243.91692167747792,214.07509888122812,164.08637541184336,0.0,0.0,15.0,1219.5,416.18880662551896,524.5079411292987,0.8998706115282591,164086375.41184336,"[[-9.662265781, -1.9989316200000002, -5.8305987005], [-7.529309102, 1.502504836, -3.013402133], [-5.101344703, 5.418478002, 0.1585666495], [-1.0622821089999999, 10.659188421, 4.798453156], [3.1769279639999994, 16.730243845, 9.9535859045], [6.9194569360000004, 21.055667381, 13.9875621585], [8.729176707999999, 24.130359911, 16.4297683095], [8.623380836, 24.245311195, 16.4343460155], [4.413925851999999, 18.390933855, 11.4024298535], [0.16378014800000004, 10.515499316, 5.339639732], [-4.7150371799999995, 2.451361563, -1.1318378084999998], [-8.831157825, -1.9620556549999997, -5.39660674]]"
generated_dem.AQEAAADJAGwaXeVdwOL1XlGRv0hA,1288,1.1150768980151042,Penticton Creek,179061680.7030748,08NM118,1971,3.6328265172132634,0.010999999940395357,17.299999237060547,177.0,49.49639129638672,-119.58389282226562,723.9130725625121,226.20893158418085,-94.03711770457649,179.06168070307479,0.0,0.0,24.0,1588.125,400.99853612038766,506.41187110675935,0.5312276293228225,179061680.7030748,"[[-9.7772679284, -2.3925126091999998, -6.084890268800001], [-7.614149253200001, 1.0279493140000002, -3.2930999696], [-5.3771769212, 4.606698138, -0.3852393916000003], [-1.489788986, 9.4267173756, 3.9684641947999997], [2.63726729, 15.4949244492, 9.0660958696], [6.375930643599999, 19.7930852028, 13.0845079232], [8.5056829284, 23.138269293999997, 15.821976111199998], [8.535387154, 23.2802799068, 15.907833530400001], [4.2677444404, 17.7382038428, 11.0029741416], [-0.1437399684, 9.9471516844, 4.901705858], [-5.1535814148000005, 1.7325091308, -1.7105361420000003], [-9.2167532604, -2.5540547676, -5.885404014000001]]"
generated_dem.AQEAAAA02EEWY8hdwOT6ZZoq7khA,1293,0.7759898719959892,Joe Rich Creek,44163032.736150585,08NM129,1986,4.9340986858907545,0.035999998450279236,1.2200000286102295,44.79999923706055,49.86000061035156,-119.13082885742188,730.4840792142427,185.28833800967445,-170.65156908066137,44.163032736150576,0.0,0.0,23.0,1288.75,375.44241067539366,486.1643439225644,0.6684136974530106,44163032.736150585,"[[-11.274126927000001, -2.863355103, -7.0687410150000005], [-9.218736933, 0.605020143, -4.306858395000001], [-6.986342307, 3.8735022269999995, -1.5564200400000003], [-2.771038032, 8.861675864999999, 3.0453189164999994], [1.425192468, 15.002668464, 8.213930465999999], [5.008010364, 19.293504888, 12.150757626], [6.784923243, 22.542150246, 14.6635367445], [6.707102241, 22.803842439, 14.75547234], [2.7077130990000002, 17.209885707, 9.958799403], [-1.280994729, 9.411763535999999, 4.0653844034999995], [-6.310367721, 1.194018315, -2.558174703], [-10.572212007000001, -3.0739295789999996, -6.823070793]]"
generated_dem.AQEAAABAZBCmyOVdwLbWFwltj0hA,1294,0.6777107219677418,Testalinden Creek,13023071.36344044,08NM130,1966,0.767868001134932,0.0,0.07400000095367433,13.0,49.12028121948242,-119.59027862548828,538.301825205485,110.22953076796098,-214.70504516669487,13.023071363440437,0.0,0.0,24.0,1216.75,431.4433868854677,541.758281052061,0.7324565087221475,13023071.36344044,"[[-9.535361598000001, -1.82345289, -5.679407244000001], [-7.071029868, 2.346837276, -2.362096296], [-4.377812838, 6.684976662, 1.1535819120000004], [-0.54169521, 11.665520789999999, 5.561912789999999], [3.443960814, 17.520406764, 10.482183789], [7.086288888, 21.600668712, 14.3434788], [9.079116899999999, 25.157546274, 17.118331587], [9.053176566, 25.275040728, 17.164108647], [4.702829964, 19.943539140000002, 12.323184552], [0.161745612, 11.827266402, 5.994506007], [-4.591439118, 2.824444602, -0.8834972580000002], [-9.008925408, -2.05233819, -5.530631799]]"
generated_dem.AQEAAAC03w17twBewO95enwt20hA,1296,0.5748966910177842,Camp Creek,35433558.31693252,08NM134,2019,4.15023778118288,0.017999999225139618,0.4769999980926514,34.59999847412109,49.71234130859375,-120.01116943359376,703.5729005875125,181.77092683949047,132.63929267316743,35.433558316932526,0.0,0.0,24.0,1439.25,369.95204868464174,478.3106933246543,0.7584894910290703,35433558.31693252,"[[-11.118484923, -3.065537118, -7.0920110205], [-8.848705698, 0.295262037, -4.2767218305], [-6.5987631989999995, 3.455405079, -1.5716790599999997], [-2.715342609, 7.906461213, 2.595559302], [1.355763927, 14.006254457999999, 7.6810091924999995], [5.051498571, 18.258943332, 11.6552209515], [7.154954478, 21.550313946, 14.352634212], [7.219042362, 21.815057943000003, 14.517050152500001], [3.1792168170000004, 16.569006867, 9.874111842], [-1.006332369, 8.960859494999998, 3.977263562999999], [-6.410314302, 0.766765755, -2.8217742735], [-10.614174312000001, -3.363850959, -6.989012635500001]]"
generated_dem.AQEAAAAevxoUC-ZdwH70WsRIvUhA,1297,1.0441471940139309,Ellis Creek,162125780.8713083,08NM135,1979,2.60394531708522,0.016000000759959214,3.0899999141693115,158.0,49.47888946533203,-119.5944366455078,704.8574983779698,199.39185197578163,86.10000978805681,162.1257808713083,0.0,0.0,24.0,1456.25,395.6476312120874,501.87782299486963,0.9753126485272592,162125780.8713083,"[[-10.089381401076924, -2.5608156872307695, -6.325098544153847], [-7.882692354923078, 0.9489936669230771, -3.4668493440000003], [-5.610037391538461, 4.50904041, -0.5504984907692307], [-1.7142922084615386, 9.296147115230768, 3.790927453384615], [2.3739513807692307, 15.338484281076923, 8.856217830923077], [6.071564058000001, 19.606784306307695, 12.839174182153847], [8.200314725076923, 23.048280201692307, 15.624297463384615], [8.231067519230768, 23.220120242307697, 15.725593880769232], [3.97004487276923, 17.755043540769233, 10.86254420676923], [-0.43910764476923075, 9.915428573076921, 4.738160464153846], [-5.4389016133846155, 1.5494947924615385, -1.9447034104615386], [-9.582077674615384, -2.7814845918461537, -6.181781133230769]]"
generated_dem.AQEAAABLV6Fii9FdwHiirxYb70hA,1298,1.0282296129735191,Daves Creek,31262267.874321125,08NM137,1985,3.725695265276312,0.0010000000474974509,0.6539999842643738,31.10000038146973,49.86806106567383,-119.274169921875,737.5798883611507,212.88685506247398,-14.7148126217074,31.262267874321125,0.0,0.0,15.0,1299.5,386.2426145382647,496.9227570751465,0.7483603590064914,31262267.874321125,"[[-11.071944912000001, -2.5963222530000003, -6.834133582500001], [-8.918897190000001, 0.966658917, -3.9761191365000004], [-6.500342519999999, 4.4861518799999995, -1.00709532], [-2.347600227, 9.551383568999999, 3.6018916709999993], [1.8356601060000002, 15.651176814, 8.74341846], [5.441366532, 19.930568973, 12.6859677525], [7.154191527, 23.105971035, 15.130081280999999], [7.042800681, 23.337145188, 15.1899729345], [3.018234156, 17.695122543, 10.356678349500001], [-0.9887844960000001, 9.868771185, 4.4399933444999995], [-5.994506007, 1.652551866, -2.1709770705], [-10.311282765000001, -2.742045894, -6.526664329500001]]"
generated_dem.AQEAAADh2qIvsepdwMOtwjMPCUlA,1299,0.73419390397612,Terrace Creek,31954954.78793801,08NM138,1994,8.758857291754582,0.0040000001899898035,0.6460000276565552,31.29999923706055,50.07083129882813,-119.66667175292969,858.5973552121955,130.64247307156455,556.051493507906,31.954954787938014,0.0,0.0,15.0,1500.75,359.8075440293701,470.1011379197028,0.7505866149653613,31954954.78793801,"[[-11.466644896, -3.4022528260000002, -7.434448861], [-9.187455942000001, -0.202944966, -4.695200454000001], [-7.113755124, 2.76696896, -2.173393082], [-3.08995155, 7.365020319999999, 2.1375343849999995], [1.09101993, 13.521017622, 7.306018776], [4.83965251, 17.878993734, 11.359323122000001], [6.930646884000001, 20.989290644000004, 13.959968764000003], [6.943362734, 21.253780324, 14.098571529], [2.876833904, 15.827672811999998, 9.352253357999999], [-1.31227572, 8.308027756, 3.497876018], [-6.8045056520000005, 0.37435462399999997, -3.2150755140000005], [-10.877138090000003, -3.638259002, -7.257698546000001]]"
generated_dem.AQEAAACm68vKHcVdwHjc8rzUIElA,1302,0.7794162300415337,Coldstream Creek,62308779.74049228,08NM142,2014,4.037047103874547,0.024000000208616257,2.009999990463257,60.599998474121094,50.25642013549805,-119.0801010131836,727.3988933038273,165.10496704059068,68.17196309758921,62.30877974049228,0.0,0.0,23.0,1131.5,409.1348710746465,520.0488295673604,0.3717842166108792,62308779.74049228,"[[-9.915311196000001, -2.577248478, -6.246279837], [-7.652398530000001, 1.0006102365, -3.3258941467500005], [-5.1541154805, 5.0213620065, -0.06637673699999969], [-1.170366834, 10.488668872499998, 4.659151019249999], [3.0895700745, 16.523229807, 9.80639994075], [6.877240313999999, 20.897990841000002, 13.8876155775], [8.6446163055, 23.8822736775, 16.2634449915], [8.511099880499998, 23.9684871405, 16.2397935105], [4.320591513, 17.909130298500003, 11.114860905750001], [0.07896542850000005, 9.875637743999999, 4.977301586249999], [-4.8832678755, 1.8875407739999999, -1.49786355075], [-9.049361811, -2.5143050205, -5.78183341575]]"
generated_dem.AQEAAADvovmtZ-ZdwE-ytNdrvUhA,1307,1.4734112409641966,Shingle Creek,301450001.7054081,08NM150,1979,1.2771603896535013,0.0,4.079999923706056,308.0,49.48028182983398,-119.5999984741211,512.5834868596488,137.01069788524643,-44.767561475437134,301.4500017054081,0.0,0.0,24.0,1250.125,410.25339561814116,515.8505189111451,0.9463107266084024,301450001.7054081,"[[-9.658558106842106, -2.147104735263158, -5.902831421052632], [-7.3838397780000005, 1.4464747853684212, -2.9686824963157896], [-4.959422431894736, 5.263157240526315, 0.1518674043157895], [-1.1928538108421052, 10.008873081789474, 4.408009635473684], [2.8824288780000002, 15.999724955052631, 9.441076916526315], [6.618318837789473, 20.233862073157894, 13.426090455473684], [8.726954780526317, 23.609960403473686, 16.168457592000003], [8.747674923473685, 23.740384869157896, 16.24402989631579], [4.498921270421053, 18.302873247473684, 11.400897258947369], [0.07203863652631581, 10.482384565578945, 5.27721160105263], [-4.924888860315789, 2.123975273368421, -1.4004567934736842], [-9.113730782210528, -2.3271611712631577, -5.720445976736842]]"
generated_dem.AQEAAAB40LyBwe1dwGQ8-d185EhA,1311,1.9448076849803329,Trépanier Creek,256068901.54497737,08NM155,1981,4.146670380871149,0.019999999552965164,7.519999980926514,254.0,49.78583145141602,-119.71417236328124,652.8629717239809,153.73955259426486,-51.12179703117923,256.0689015449774,0.0,0.0,24.0,1239.5,386.0251825875855,495.02608177853216,0.3517572083644424,256068901.54497737,"[[-10.775072200666667, -2.688639324, -6.731855762333334], [-8.453497080000002, 0.7821095473333334, -3.835693766333334], [-6.067664530666666, 4.247263444666667, -0.9102005429999993], [-2.135245532, 8.978068278666667, 3.4214113733333336], [2.0180901673333334, 15.077607206666666, 8.547848687], [5.748411923333332, 19.359288218666663, 12.553850070999998], [7.711230529333333, 22.505528597999998, 15.108379563666666], [7.683255659333333, 22.723732584000004, 15.203494121666669], [3.5629811700000005, 17.276940622666668, 10.419960896333334], [-0.6432524653333334, 9.611148064, 4.483947799333333], [-5.905071195333334, 1.4273965486666667, -2.2388373233333336], [-10.132497914000002, -2.848689489333333, -6.4905937016666675]]"
generated_dem.AQEAAAC9uPyjKehdwGFxEixJ6EhA,1313,1.092150962969754,Powers Creek,143164293.47832772,08NM157,1982,5.2882133573080825,0.05700000002980232,14.0,144.0,49.81499862670898,-119.62777709960938,705.5096360150505,159.0166697477378,-113.74137666001891,143.16429347832772,0.0,0.0,24.0,1300.125,404.19705751472816,512.0100495744637,0.31410428075202595,143164293.47832772,"[[-10.170371584153848, -2.2591565995384615, -6.214764091846154], [-7.869546122307693, 1.2795275155384616, -3.2950093033846155], [-5.394063569999999, 5.030194631538462, -0.1819344692307685], [-1.462166247230769, 9.963083666307691, 4.250458709538461], [2.7148144121538467, 16.04485953, 9.379836971076923], [6.465716282307692, 20.331235625076925, 13.398475953692309], [8.36886820753846, 23.431164226615387, 15.900016217076924], [8.301728519538461, 23.598309184153848, 15.950018851846155], [4.110193102615385, 18.006230485384613, 11.058211793999998], [-0.13909183615384618, 10.254413571230769, 5.057660867538462], [-5.235369762, 2.0614936019999996, -1.5869380800000004], [-9.447798298615385, -2.3216012044615386, -5.884699751538462]]"
generated_dem.AQEAAAA7QJC5O-hdwFRH752WyEhA,1314,2.3493327780161053,Trout Creek,745230730.1255766,08NM158,1982,2.8870863270539875,0.05000000074505806,31.10000038146973,764.0,49.56888961791992,-119.62832641601562,618.5329646383012,163.4478254048292,-348.3520410080941,745.2307301255768,0.0,0.0,24.0,1319.0,384.4407735327938,490.88261870104867,0.2309042498391246,745230730.1255766,"[[-10.449116376146343, -2.690835134195122, -6.5699757551707325], [-8.184975545121953, 0.6850555637560974, -3.7499599906829277], [-5.920388108634146, 4.03511757907317, -0.9426352647804879], [-2.120147786195122, 8.546874838975608, 3.2133635263902427], [1.9587743454146342, 14.592051957512192, 8.275413151463413], [5.682719567853658, 18.846787773219514, 12.264753670536585], [7.832976005707317, 22.167150525219512, 15.000063265463414], [7.891704624146341, 22.377427264243902, 15.13456594419512], [3.766261090097561, 17.073838517707316, 10.420049803902439], [-0.536782549902439, 9.435098671463415, 4.449158060780488], [-5.788862799658537, 1.2650471922439026, -2.261907803707317], [-9.938571897219513, -2.94316722102439, -6.440869559121952]]"
generated_dem.AQEAAABDnR9q7vBdwEKYnloE30hA,1315,0.9811639669933356,Peachland Creek,147379808.63932303,08NM159,1982,2.68067199696807,0.061000000685453415,1.2899999618530271,150.0,49.74250030517578,-119.76444244384766,645.4919646863311,149.9175244926767,71.28361503418648,147.37980863932302,0.0,0.0,24.0,1248.25,397.79482638042015,505.5732733022325,0.892104269719544,147379808.63932303,"[[-10.384526061, -2.4170287679999998, -6.4007774145], [-8.060068680999999, 1.1601941540000003, -3.4499372634999994], [-5.584547003, 4.8315143659999995, -0.3765163185000002], [-1.7036695830000002, 9.606061723999998, 3.951196070499999], [2.420843523, 15.677625781999998, 9.0492346525], [6.152182547, 19.927262852, 13.039722699499999], [8.109914812999998, 23.121484371999998, 15.615699592499997], [8.080668358, 23.317308462, 15.69898841], [3.9261458460000003, 17.862971763, 10.8945588045], [-0.3153530800000001, 10.121562283, 4.9031046015], [-5.4779881800000005, 1.8198924519999997, -1.8290478640000005], [-9.742121319, -2.560209239, -6.151165279000001]]"
generated_dem.AQEAAAAi1SQ2h9NdwOcYOr2lIElA,1316,3.44932900700951,Vernon Creek,738568580.4750247,08NM160,1980,8.804934015100244,0.03999999910593033,10.199999809265137,751.0,50.25527954101562,-119.30555725097656,631.9859564377138,200.00846462694656,-1126.7671652275494,738.5685804750245,0.0,0.0,15.0,969.875,432.1542413966666,544.4914271911623,0.8854382146428659,738568580.4750247,"[[-9.1907693292, -1.9255575323999998, -5.5581634308], [-6.9332191188, 1.6675493028000001, -2.632834908], [-4.3677854819999995, 5.974080718800001, 0.8031476184000006], [-0.3743691563999999, 11.511709868399999, 5.568670355999999], [3.9076606332, 17.5303033284, 10.718981980799999], [7.722502827599999, 21.8845300812, 14.8035164544], [9.464210967599998, 24.8603877588, 17.1622993632], [9.301854994800001, 24.914971453200003, 17.108413224000003], [5.0286318396, 18.8422302708, 11.935431055199999], [0.7139913444000001, 10.7801488524, 5.7470700984], [-4.0946054268, 2.7488470572, -0.6728791848000002], [-8.234857122000001, -1.7602369500000001, -4.997547036]]"
generated_dem.AQEAAAD7LhTMUuddwDgLQS-Y_0hA,1320,0.9676955090253614,Lambly Creek,78528794.2562083,08NM165,1995,7.200416189288804,0.045000001788139336,4.869999885559082,76.0999984741211,49.99417114257813,-119.61444091796876,803.18430964152,154.69464237293278,85.66566990530978,78.5287942562083,0.0,0.0,15.0,1394.875,366.52926255098845,476.96602799440177,0.831135079974999,78528794.2562083,"[[-11.378651214000001, -3.184557474, -7.281604344000001], [-9.114212646, 0.12461532999999998, -4.494798658000001], [-6.9189483019999996, 3.254240332, -1.8323539849999997], [-2.8936188259999995, 7.9006119219999995, 2.503496548], [1.276162706, 14.047453812, 7.661808259000001], [4.986139102, 18.36931691, 11.677728005999999], [6.998295206000001, 21.509114592000003, 14.253704899000002], [6.989648428, 21.770043834000003, 14.379846131], [2.933800912, 16.348005393999998, 9.640903152999998], [-1.209023018, 8.759694748, 3.7753358649999997], [-6.609190196, 0.697337214, -2.955926491], [-10.769307681999999, -3.4078478000000003, -7.088577741]]"
