station_number,most_recent_year,years_of_data,mean,min,max,drainage_area_gross,latitude,longitude,gen_id,annual_precipitation,aspect,average_slope,drainage_area,glacial_area,glacial_coverage,hydrological_zone,median_elevation,potential_evapotranspiration,solar_exposure,watershed_area,mar,qty_Jan,qty_Feb,qty_Mar,qty_Apr,qty_May,qty_Jun,qty_Jul,qty_Aug,qty_Sep,qty_Oct,qty_Nov,qty_Dec,return_Jan,return_Feb,return_Mar,return_Apr,return_May,return_Jun,return_Jul,return_Aug,return_Sep,return_Oct,return_Nov,return_Dec,abs_Jan,abs_Feb,abs_Mar,abs_Apr,abs_May,abs_Jun,abs_Jul,abs_Aug,abs_Sep,abs_Oct,abs_Nov,abs_Dec,annual_qty,annual_return,annual_abs,percent_allocated_mad,percent_allocated_mad_abs,oldest_priority_date
08MH090,2018,49,1.451693874232623,0.1599999964237213,19.100000381469727,48.9000015258789,49.13354110717773,-122.59642791748048,12560,1620.2926829268292,,1.1326018846997126,46.36058570515365,0.0,0.0,27.0,90.125,939.4756097560976,0.7038060177153033,46360585.70515366,31.313104702023775,4710.9609083333335,4710.9609083333335,4710.9609083333335,4710.9609083333335,27537.94250833333,123556.82981666668,73191.90570833335,61778.41490833333,27537.94250833333,4710.9609083333335,4710.9609083333335,4710.9609083333335,1254.038,1254.038,1254.038,1254.038,1254.038,2508.076,1254.038,1254.038,1254.038,1254.038,1254.038,1254.038,3456.9229083333335,3456.9229083333335,3456.9229083333335,3456.9229083333335,26283.90450833333,121048.75381666668,71937.86770833335,60524.37690833333,26283.90450833333,3456.9229083333335,3456.9229083333335,3456.9229083333335,346579.7618083332,16302.494000000002,330277.2678083332,0.00757044742544933,0.007214347077619569,29/12/1878
08MH097,1977,13,0.145923076913907,0.0149999996647238,2.2100000381469727,5.960000038146973,49.17721939086914,-122.6513900756836,12568,1592.0,,1.8621810036711397,6.035012079536813,0.0,0.0,27.0,62.875,940.8,0.692715613269448,6035012.079536811,24.179417537322742,69.13860416666667,69.13860416666667,69.13860416666667,69.13860416666667,69.13860416666667,138.27720833333333,69.13860416666667,69.13860416666667,69.13860416666667,69.13860416666667,69.13860416666667,69.13860416666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.13860416666667,69.13860416666667,69.13860416666667,69.13860416666667,69.13860416666667,138.27720833333333,69.13860416666667,69.13860416666667,69.13860416666667,69.13860416666667,69.13860416666667,69.13860416666667,898.8018541666669,0.0,898.8018541666669,0.00019531399990326472,0.00019531399990326472,25/02/1977
08MH098,2018,44,0.4091590896926143,0.0140000004321336,4.869999885559082,11.399999618530273,49.14767074584961,-122.53186798095705,12569,1666.9,,1.049542049109936,11.522037361990176,0.0,0.0,27.0,83.125,939.529411764706,0.7015842561343644,11522037.361990178,35.51100181660417,149126.4741125,149126.4741125,149126.4741125,149126.4741125,151840.13011250002,311821.2282250001,157267.4421125,155910.6141125,151840.13011250002,149126.4741125,149126.4741125,149126.4741125,148849.92,148849.92,148849.92,148849.92,148849.92,297699.84,148849.92,148849.92,148849.92,148849.92,148849.92,148849.92,276.55411250000003,276.55411250000003,276.55411250000003,276.55411250000003,2990.210112499999,14121.388224999997,8417.5221125,7060.6941124999985,2990.210112499999,276.55411250000003,276.55411250000003,276.55411250000003,1972564.8634625,1935048.9599999997,37515.9034625,0.15287359628713132,0.002907479082946895,15/11/1967
08MH103,2018,55,35.654545593261716,4.380000114440918,195.0,650.0,49.10171890258789,-121.66300201416016,12571,2163.4023372287147,,35.86715496226483,636.1515871392387,0.0,0.0,26.0,1258.5,829.4320875113948,0.6578614260344161,636151587.1392387,56.04724772219702,3762775.311683331,3762775.311683331,3762775.311683331,3762775.311683331,3766475.751683331,7544052.82336667,3773876.631683331,3772026.4116833312,3766475.751683331,3762775.311683331,3762775.311683331,3762775.311683331,3760562.8799999994,3760562.8799999994,3760562.8799999994,3760562.8799999994,3760562.8799999994,7521125.76,3760562.8799999994,3760562.8799999994,3760562.8799999994,3760562.8799999994,3760562.8799999994,3760562.8799999994,2212.4316833333337,2212.4316833333337,2212.4316833333337,2212.4316833333337,5912.871683333334,22927.06336666667,13313.751683333332,11463.531683333333,5912.871683333334,2212.4316833333337,2212.4316833333337,2212.4316833333337,48962334.551883325,48887317.440000005,75017.11188333332,0.04354523155031122,6.671735604710257e-05,15/11/1960
08MH104,1986,21,0.6945238155978066,0.1580000072717666,13.199999809265135,27.20000076293945,49.09278106689453,-122.68277740478516,12572,1482.0,,1.2510484198794225,26.656394642174703,0.0,0.0,27.0,80.5,936.04,0.7056408976750281,26656394.642174706,26.05467937134147,33666.17077083334,322506.0707708334,322506.0707708334,149202.13077083332,59815.94677083335,198081.2215416666,112115.4987708333,99040.61077083331,103604.48677083329,121243.25077083333,77454.71077083336,33666.17077083334,31453.739999999998,320293.64,320293.64,146989.69999999998,31453.739999999998,62907.48000000001,31453.739999999998,31453.739999999998,31453.739999999998,75242.28000000001,119030.82,75242.28000000001,2212.4307708333336,2212.4307708333336,2212.4307708333336,2212.4307708333336,28362.206770833334,135173.7415416666,80661.75877083334,67586.87077083334,72150.74677083334,46000.97077083333,-41576.10922916667,-41576.10922916667,1632902.340020833,1277268.54,355633.80002083327,0.07455322966469427,0.016237130488246387,05/03/1959
08MH105,1983,18,1.8305555515819123,0.0780000016093254,21.200000762939453,64.5,49.10055923461914,-122.64556121826172,12573,1522.6949152542375,,1.5582161023457357,65.42123901800599,0.0,0.0,27.0,65.125,944.8035714285713,0.7047880486196053,65421239.01800599,27.981059042279615,171287.98629583334,171287.98629583334,171287.98629583334,171287.98629583334,215921.46009583335,565743.3415916675,305188.4076958335,282871.67079583334,215921.46009583335,171287.98629583334,171287.98629583334,171287.98629583334,169587.17997916669,169587.17997916669,169587.17997916669,169587.17997916669,169587.17997916669,339174.35995833337,169587.17997916669,169587.17997916669,169587.17997916669,169587.17997916669,169587.17997916669,169587.17997916669,1700.806316666667,1700.806316666667,1700.806316666667,1700.806316666667,46334.28011666667,226568.9816333333,135601.22771666665,113284.49081666664,46334.28011666667,1700.806316666667,1700.806316666667,1700.806316666667,2784662.2443458345,2204633.339729167,580028.9046166666,0.04823730175079487,0.010047548622095073,12/02/1931
08MH108,1978,11,0.9627272703430868,0.0370000004768371,9.0600004196167,12.199999809265135,49.31888961791992,-122.54694366455078,12580,2915.125,,13.31462229246443,11.926521628384664,0.0,0.0,27.0,533.375,872.3888888888888,0.711226919006617,11926521.628384665,80.72154651125042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24/08/2021
08MH141,2018,36,6.734722203678555,0.3129999935626984,70.5999984741211,52.5,49.48794174194336,-122.79251098632812,12590,4625.022727272727,,31.681869339123768,49.34543653944931,0.0,0.0,27.0,1034.75,788.7126436781608,0.6587621245944201,49345436.53944931,136.48115562407614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24/08/2021
08MH147,2019,27,35.1888889030174,4.369999885559082,476.0,290.0,49.556190490722656,-122.32306671142578,12592,3491.918518518519,,28.973650688709625,289.71781513656475,26751659.02180516,0.09233694865880164,26.0,1278.875,786.3747572815532,0.6619146354818426,289717815.13656473,121.45918222678283,220750291.79999998,220750291.79999998,220750291.79999998,220750291.79999998,220750291.79999998,441500583.59999996,220750291.79999998,220750291.79999998,220750291.79999998,220750291.79999998,220750291.79999998,220750291.79999998,220750291.79999998,220750291.79999998,220750291.79999998,220750291.79999998,220750291.79999998,441500583.59999996,220750291.79999998,220750291.79999998,220750291.79999998,220750291.79999998,220750291.79999998,220750291.79999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2869753793.4000006,2869753793.4000006,0.0,2.5860235622708245,0.0,04/07/2001
08MH150,2006,19,7.897368456188,0.9629999995231628,63.099998474121094,78.19999694824219,49.23971939086914,-122.1272201538086,12593,3103.184210526316,,24.905672531220784,78.62579358873082,0.0,0.0,27.0,847.5,848.3687943262413,0.6705671261202653,78625793.58873081,100.44246418035398,2649926.166666667,2649926.166666667,2649926.166666667,2649926.166666667,2649926.166666667,5299852.333333334,2649926.166666667,2649926.166666667,2649926.166666667,2649926.166666667,2649926.166666667,2649926.166666667,2649926.166666667,2649926.166666667,2649926.166666667,2649926.166666667,2649926.166666667,5299852.333333334,2649926.166666667,2649926.166666667,2649926.166666667,2649926.166666667,2649926.166666667,2649926.166666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34449040.16666668,34449040.16666668,0.0,0.13832099942980638,0.0,05/01/1970
08MH155,2017,32,2.0318750031292443,0.2090000063180923,26.60000038146973,70.0,49.09569931030274,-122.66008758544922,12610,1519.8461538461538,,1.5463496973358823,71.06330122443303,0.0,0.0,27.0,63.5,944.99173553719,0.7041668141727958,71063301.22443303,28.592465704796776,171287.98629583334,171287.98629583334,171287.98629583334,171287.98629583334,216168.15609583334,566976.8215916675,305928.49569583347,283488.41079583333,216168.15609583334,171287.98629583334,171287.98629583334,171287.98629583334,169587.17997916669,169587.17997916669,169587.17997916669,169587.17997916669,169587.17997916669,339174.35995833337,169587.17997916669,169587.17997916669,169587.17997916669,169587.17997916669,169587.17997916669,169587.17997916669,1700.806316666667,1700.806316666667,1700.806316666667,1700.806316666667,46580.97611666667,227802.46163333327,136341.31571666664,113901.23081666665,46580.97611666667,1700.806316666667,1700.806316666667,1700.806316666667,2787745.9443458347,2204633.339729167,583112.6046166666,0.043506044349504155,0.009100155948091812,12/02/1931
08NL007,2019,77,23.536493487172308,2.359999895095825,80.69999694824219,1810.0,49.45970153808594,-120.50353240966795,12617,1218.740848343986,,13.819716767475873,1777.9270556233646,0.0,0.0,25.0,1330.125,870.3537158984008,0.6898282363897268,1777927055.623365,13.238165993778694,922487.095683334,922487.095683334,922487.095683334,922487.095683334,1477513.1339353346,4503951.783126654,2703717.8099393323,2484281.0905633313,1477513.1339353346,922487.095683334,922487.095683334,922487.095683334,434082.17,434082.17,434082.17,434082.17,434082.17,868164.3400000002,434082.17,434082.17,434082.17,434082.17,434082.17,434082.17,488404.92568333395,488404.92568333395,488404.92568333395,488404.92568333395,1043430.9639353339,3635787.443126655,2269635.639939333,2050198.9205633341,1043430.9639353339,488404.92568333395,488404.92568333395,488404.92568333395,19104386.621283323,5643068.21,13461318.41128333,0.025738588718343964,0.018135904861174692,05/04/1893
08NL023,1984,32,3.258125003427267,0.1030000001192092,11.800000190734865,673.0,49.54555892944336,-120.75332641601562,12625,792.9817073170732,,10.154168204784556,672.2409205552559,0.0,0.0,25.0,1225.25,895.2767191383597,0.6965096946827959,672240920.5552559,4.846662712433705,423630.39895833365,423630.39895833365,423630.39895833365,423630.39895833365,793896.7804623338,2698592.7054366632,1534429.5434703338,1349296.352718334,793896.7804623338,423630.39895833365,423630.39895833365,423630.39895833365,418149.72,418149.72,418149.72,418149.72,418149.72,836299.4400000003,418149.72,418149.72,418149.72,418149.72,418149.72,418149.72,5480.678958333331,5480.678958333331,5480.678958333331,5480.678958333331,375747.06046233355,1862293.2654366666,1116279.8234703338,931146.6327183337,375747.06046233355,5480.678958333331,5480.678958333331,5480.678958333331,10135524.95525833,5435946.3599999985,4699578.595258334,0.09864427780991099,0.04573877905551056,05/04/1893
08NL024,2018,66,21.768181815291896,1.3400000333786009,176.0,1780.0,49.45771026611328,-120.51856994628906,12626,1218.740848343986,,13.819716767475873,1777.9270556233646,0.0,0.0,25.0,1330.125,870.3537158984008,0.6898282363897268,1777927055.623365,12.24357419301417,922487.095683334,922487.095683334,922487.095683334,922487.095683334,1477513.1339353346,4503951.783126654,2703717.8099393323,2484281.0905633313,1477513.1339353346,922487.095683334,922487.095683334,922487.095683334,434082.17,434082.17,434082.17,434082.17,434082.17,868164.3400000002,434082.17,434082.17,434082.17,434082.17,434082.17,434082.17,488404.92568333395,488404.92568333395,488404.92568333395,488404.92568333395,1043430.9639353339,3635787.443126655,2269635.639939333,2050198.9205633341,1043430.9639353339,488404.92568333395,488404.92568333395,488404.92568333395,19104386.621283323,5643068.21,13461318.41128333,0.027829431547321263,0.019609152949519818,05/04/1893
08NL070,2019,44,7.7763636112213135,0.8849999904632568,37.599998474121094,408.0,49.09410095214844,-120.67254638671876,12629,1383.1732283464567,,19.75000997299582,397.37130586493197,0.0,0.0,25.0,1617.125,862.2910128388017,0.6927758666134466,397371305.8649319,19.569514699344015,4148.307125,4148.307125,4148.307125,4148.307125,4148.307125,8296.61425,4148.307125,4148.307125,4148.307125,4148.307125,4148.307125,4148.307125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4148.307125,4148.307125,4148.307125,4148.307125,4148.307125,8296.61425,4148.307125,4148.307125,4148.307125,4148.307125,4148.307125,4148.307125,53927.992625,0.0,53927.992625,0.00021990296669938898,0.00021990296669938898,20/01/1958
08NL071,2019,45,6.389111089706421,0.2879999876022339,43.599998474121094,253.0,49.46567916870117,-120.97891235351562,12630,2024.2375,,16.746150788096653,253.80829529926388,0.0,0.0,25.0,1544.0,826.8834080717488,0.6808790640478259,253808295.29926383,25.172979796318543,3406.6666666666665,3406.6666666666665,3406.6666666666665,3406.6666666666665,3406.6666666666665,6813.333333333334,3406.6666666666665,3406.6666666666665,3406.6666666666665,3406.6666666666665,3406.6666666666665,3406.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3406.6666666666665,3406.6666666666665,3406.6666666666665,3406.6666666666665,3406.6666666666665,6813.333333333334,3406.6666666666665,3406.6666666666665,3406.6666666666665,3406.6666666666665,3406.6666666666665,3406.6666666666665,44286.66666666666,0.0,44286.66666666666,0.0002197991188346749,0.0002197991188346749,14/01/2011
08PA001,1954,25,28.32400001525879,11.699999809265135,189.0,907.0,49.047218322753906,-121.09583282470705,12631,1577.7238636363636,,31.83559115797533,917.705814883044,663869.673140994,0.0007234014020338317,26.0,1358.0,839.8203703703704,0.6527787524792773,917705814.883044,30.86392126530059,71994.62017333334,71994.62017333334,71994.62017333334,71994.62017333334,80100.41229583333,176412.4088366666,104417.78866333335,104417.78866333335,80100.41229583333,71994.62017333334,71994.62017333334,71994.62017333334,11169.000000000002,11169.000000000002,11169.000000000002,11169.000000000002,11169.000000000002,22338.000000000004,11169.000000000002,11169.000000000002,11169.000000000002,11169.000000000002,11169.000000000002,11169.000000000002,60825.62017333334,60825.62017333334,60825.62017333334,60825.62017333334,68931.41229583333,154074.4088366666,93248.78866333335,93248.78866333335,68931.41229583333,60825.62017333334,60825.62017333334,60825.62017333334,1049411.1519683334,145197.00000000003,904214.1519683334,0.0011748555753577088,0.001012302028394487,08/05/1959
